visitor_id,page,visit_timestamp
1,homepage,2024-09-05 07:53:23
1,checkout,2024-02-13 05:40:50
1,product_page,2024-01-10 17:07:01
1,cart,2024-10-14 23:45:05
2,product_page,2024-04-16 19:27:32
2,cart,2024-04-05 02:33:27
3,homepage,2024-03-27 16:28:29
3,cart,2024-02-24 04:35:15
4,homepage,2024-10-13 00:24:33
4,checkout,2024-02-09 19:19:27
4,cart,2024-09-19 19:17:46
5,product_page,2024-10-14 15:31:25
5,cart,2024-12-12 11:42:58
6,homepage,2024-07-30 19:11:04
6,cart,2024-02-03 18:19:43
6,checkout,2024-08-17 07:47:20
6,product_page,2024-06-12 20:35:47
7,checkout,2024-01-13 08:14:09
7,cart,2024-01-12 13:43:48
8,homepage,2024-02-06 09:18:10
8,checkout,2024-03-25 21:51:13
8,product_page,2024-03-31 08:33:24
9,cart,2024-07-15 06:15:09
9,homepage,2024-08-21 19:13:16
9,checkout,2024-01-11 07:19:59
10,homepage,2024-08-05 23:10:59
10,checkout,2024-03-18 05:18:04
10,product_page,2024-10-05 01:47:11
11,cart,2024-09-09 09:21:43
11,product_page,2024-09-29 08:49:21
12,cart,2024-07-30 15:13:21
12,homepage,2024-06-11 22:12:29
12,product_page,2024-03-26 14:39:19
12,checkout,2024-06-23 10:55:54
13,homepage,2024-08-16 20:21:15
13,cart,2024-04-18 00:55:31
13,product_page,2024-11-10 08:26:19
14,cart,2024-12-03 14:27:58
14,checkout,2024-01-03 12:34:22
14,homepage,2024-10-21 16:35:50
14,product_page,2024-11-08 22:46:47
15,product_page,2024-03-03 00:07:57
15,checkout,2024-09-28 03:07:50
16,product_page,2024-06-13 03:03:06
16,homepage,2024-05-12 03:21:52
17,cart,2024-04-17 21:56:55
17,product_page,2024-03-01 09:10:26
17,checkout,2024-03-24 14:52:10
18,cart,2024-10-23 12:16:51
18,product_page,2024-05-10 17:17:18
19,cart,2024-02-09 16:40:07
19,checkout,2024-02-06 00:27:14
20,homepage,2024-05-27 13:10:44
20,cart,2024-02-07 13:27:43
20,checkout,2024-05-19 09:55:49
20,product_page,2024-11-25 03:13:12
21,checkout,2024-05-13 13:53:58
21,product_page,2024-08-22 11:08:04
22,product_page,2024-04-12 17:30:47
22,cart,2024-11-09 10:58:50
22,checkout,2024-01-17 20:59:14
23,product_page,2024-10-10 09:35:35
23,homepage,2024-06-27 10:09:00
24,checkout,2024-07-27 06:00:29
24,product_page,2024-02-18 11:27:50
24,homepage,2024-05-27 00:11:46
25,cart,2024-01-31 14:28:15
25,homepage,2024-08-02 09:23:29
26,checkout,2024-04-23 20:37:10
26,product_page,2024-11-18 02:36:42
26,cart,2024-09-01 03:20:51
26,homepage,2024-08-28 05:01:18
27,product_page,2024-12-09 21:00:30
27,homepage,2024-11-30 15:41:25
27,checkout,2024-05-20 10:40:57
28,checkout,2024-08-12 05:18:43
28,cart,2024-03-15 16:15:34
28,product_page,2024-09-30 15:05:07
28,homepage,2024-01-28 00:18:03
29,product_page,2024-01-18 19:06:51
29,cart,2024-09-13 19:25:15
30,homepage,2024-03-29 12:09:57
30,checkout,2024-10-27 05:31:09
30,cart,2024-04-22 09:17:28
31,product_page,2024-01-31 23:42:54
31,cart,2024-11-28 04:08:20
32,homepage,2024-03-31 09:46:05
32,product_page,2024-12-02 12:12:47
32,cart,2024-02-09 05:24:05
33,checkout,2024-05-27 15:01:59
33,cart,2024-04-17 22:54:06
33,product_page,2024-06-25 02:05:25
33,homepage,2024-09-03 21:00:30
34,homepage,2024-11-19 22:28:21
34,cart,2024-05-21 16:28:56
34,product_page,2024-03-04 04:02:45
34,checkout,2024-05-23 18:20:12
35,cart,2024-05-17 23:21:46
35,product_page,2024-03-22 08:44:49
36,checkout,2024-09-17 06:29:07
36,homepage,2024-04-13 16:24:49
37,cart,2024-09-29 13:26:21
37,checkout,2024-09-22 11:07:33
37,homepage,2024-09-08 16:07:39
37,product_page,2024-01-28 17:31:10
38,cart,2024-08-24 13:30:44
38,checkout,2024-09-03 14:25:35
38,homepage,2024-03-07 11:07:40
38,product_page,2024-07-26 10:32:40
39,product_page,2024-10-10 03:57:15
39,cart,2024-04-05 01:48:11
39,homepage,2024-03-04 11:01:17
40,cart,2024-06-28 12:34:38
40,product_page,2024-05-27 08:46:51
40,homepage,2024-04-14 20:05:45
40,checkout,2024-09-05 13:13:48
41,cart,2024-09-24 06:08:03
41,homepage,2024-08-04 07:08:52
41,checkout,2024-03-26 06:57:42
42,homepage,2024-09-22 21:04:02
42,checkout,2024-05-05 22:32:02
43,checkout,2024-11-23 07:56:57
43,homepage,2024-10-25 09:12:05
43,cart,2024-10-28 08:50:36
43,product_page,2024-01-22 17:22:46
44,checkout,2024-03-29 22:52:57
44,cart,2024-11-15 03:45:19
44,homepage,2024-01-13 11:11:45
44,product_page,2024-11-08 15:34:14
45,checkout,2024-05-02 12:14:07
45,homepage,2024-06-04 19:07:36
45,cart,2024-04-13 23:31:33
45,product_page,2024-01-26 16:55:21
46,cart,2024-03-22 22:30:09
46,product_page,2024-08-08 06:30:04
46,checkout,2024-12-06 08:20:17
47,product_page,2024-10-05 19:26:45
47,homepage,2024-05-02 05:00:37
48,cart,2024-03-23 13:49:22
48,homepage,2024-09-11 13:07:52
49,product_page,2024-07-12 21:10:21
49,cart,2024-06-02 15:33:23
49,homepage,2024-12-09 13:50:40
49,checkout,2024-09-06 15:48:49
50,homepage,2024-06-27 04:48:33
50,checkout,2024-02-25 11:39:35
51,homepage,2024-04-12 20:51:43
51,product_page,2024-02-24 05:26:56
52,product_page,2024-04-05 18:44:05
52,checkout,2024-10-16 07:48:02
53,checkout,2024-08-06 00:19:48
53,homepage,2024-07-28 07:37:56
53,cart,2024-04-12 00:55:45
53,product_page,2024-10-17 02:40:24
54,checkout,2024-08-15 00:44:10
54,product_page,2024-06-15 09:17:33
55,homepage,2024-12-14 16:18:56
55,checkout,2024-08-14 14:55:15
56,checkout,2024-06-04 02:40:57
56,product_page,2024-05-20 14:03:05
56,cart,2024-03-26 04:13:03
56,homepage,2024-02-23 17:20:43
57,homepage,2024-07-16 21:07:45
57,cart,2024-07-10 15:54:03
57,checkout,2024-02-05 07:20:13
58,checkout,2024-10-20 12:24:01
58,cart,2024-01-19 07:09:23
59,homepage,2024-11-30 10:03:39
59,checkout,2024-02-12 14:00:14
59,cart,2024-02-29 08:35:03
60,checkout,2024-08-31 16:13:15
60,homepage,2024-03-03 03:08:25
61,product_page,2024-11-03 14:42:53
61,checkout,2024-09-21 06:32:40
61,cart,2024-06-12 22:48:57
62,homepage,2024-08-19 14:56:06
62,product_page,2024-01-25 16:07:16
63,homepage,2024-05-29 10:17:28
63,checkout,2024-05-28 04:56:58
63,cart,2024-08-19 10:04:57
63,product_page,2024-06-30 18:32:28
64,product_page,2024-07-24 11:42:11
64,checkout,2024-04-07 15:20:57
65,checkout,2024-08-02 20:26:20
65,homepage,2024-11-30 07:02:53
65,product_page,2024-01-05 11:00:39
66,product_page,2024-09-21 04:42:03
66,checkout,2024-10-06 21:36:51
67,checkout,2024-02-14 11:41:58
67,product_page,2024-09-21 18:00:04
68,cart,2024-12-09 14:49:33
68,product_page,2024-07-27 12:55:34
68,checkout,2024-10-18 14:41:18
69,product_page,2024-04-13 14:59:27
69,checkout,2024-10-25 11:51:33
70,homepage,2024-09-05 22:11:49
70,cart,2024-05-12 02:39:54
71,homepage,2024-02-13 07:44:29
71,cart,2024-04-23 23:37:10
71,product_page,2024-06-17 20:18:21
71,checkout,2024-03-02 10:08:13
72,checkout,2024-06-25 05:00:41
72,cart,2024-01-02 06:14:54
73,product_page,2024-10-07 10:23:08
73,homepage,2024-12-06 03:32:27
73,cart,2024-10-06 11:54:36
73,checkout,2024-04-12 06:57:49
74,homepage,2024-07-13 09:48:02
74,cart,2024-10-22 22:00:08
75,checkout,2024-03-10 09:09:22
75,homepage,2024-07-16 03:56:10
76,product_page,2024-02-11 07:49:14
76,cart,2024-12-04 01:49:16
76,homepage,2024-08-30 20:13:12
76,checkout,2024-04-25 21:42:25
77,cart,2024-11-22 20:55:36
77,product_page,2024-09-05 03:26:27
77,homepage,2024-07-16 03:45:39
78,cart,2024-08-24 12:00:49
78,homepage,2024-03-18 05:59:09
78,product_page,2024-02-29 08:33:54
78,checkout,2024-05-25 05:07:46
79,cart,2024-10-23 03:06:56
79,product_page,2024-03-03 17:44:46
80,homepage,2024-07-28 11:22:36
80,checkout,2024-10-29 09:19:29
80,product_page,2024-07-24 23:15:16
81,homepage,2024-01-01 05:19:49
81,checkout,2024-08-20 14:34:05
81,cart,2024-05-05 21:21:12
81,product_page,2024-07-08 18:08:07
82,cart,2024-01-08 13:32:11
82,homepage,2024-02-13 10:40:57
83,cart,2024-05-20 23:13:33
83,product_page,2024-12-07 06:16:53
84,checkout,2024-11-18 23:41:04
84,cart,2024-11-09 07:41:10
85,cart,2024-04-29 10:14:21
85,checkout,2024-04-02 23:51:26
85,homepage,2024-01-23 11:54:06
85,product_page,2024-04-03 13:05:09
86,homepage,2024-12-06 23:38:33
86,checkout,2024-08-08 08:08:59
86,product_page,2024-01-31 14:04:08
86,cart,2024-02-03 06:20:52
87,product_page,2024-10-11 05:52:23
87,checkout,2024-07-07 17:45:33
88,product_page,2024-11-12 21:53:16
88,cart,2024-01-27 21:06:26
88,checkout,2024-10-22 09:19:33
89,cart,2024-07-25 21:10:52
89,checkout,2024-10-24 10:05:39
90,cart,2024-02-18 20:10:22
90,homepage,2024-02-19 20:41:42
90,checkout,2024-09-13 05:19:24
91,checkout,2024-07-03 13:57:10
91,product_page,2024-08-01 12:32:27
91,homepage,2024-03-05 03:05:41
91,cart,2024-04-12 22:30:24
92,product_page,2024-07-23 22:16:34
92,cart,2024-12-04 19:39:55
92,checkout,2024-08-23 13:51:54
93,checkout,2024-06-13 07:55:53
93,cart,2024-03-23 06:06:08
94,checkout,2024-07-28 10:36:13
94,cart,2024-10-20 07:34:54
94,homepage,2024-10-10 11:27:02
94,product_page,2024-09-24 22:01:56
95,product_page,2024-03-19 02:51:49
95,cart,2024-10-03 21:09:57
96,cart,2024-05-01 01:24:23
96,checkout,2024-06-03 22:52:39
97,product_page,2024-09-17 20:34:34
97,checkout,2024-09-09 09:18:09
97,homepage,2024-05-25 00:31:52
97,cart,2024-06-19 03:23:19
98,cart,2024-12-15 09:00:39
98,homepage,2024-07-20 00:09:23
98,product_page,2024-06-24 08:09:21
99,product_page,2024-02-16 23:50:27
99,cart,2024-04-06 06:38:52
100,cart,2024-03-28 06:19:51
100,checkout,2024-01-25 20:45:52
101,product_page,2024-05-11 07:11:09
101,homepage,2024-01-09 04:03:12
101,cart,2024-08-16 11:26:04
102,checkout,2024-08-03 02:55:22
102,homepage,2024-03-30 08:49:29
103,cart,2024-08-16 12:39:33
103,product_page,2024-03-26 12:34:29
104,product_page,2024-01-03 19:01:24
104,checkout,2024-01-28 13:42:12
104,homepage,2024-10-01 21:33:20
104,cart,2024-09-02 02:18:21
105,homepage,2024-01-23 20:44:35
105,product_page,2024-03-29 21:53:31
105,checkout,2024-01-27 04:12:59
106,checkout,2024-01-13 04:47:23
106,product_page,2024-11-29 20:22:57
107,product_page,2024-05-08 07:49:00
107,homepage,2024-01-28 12:26:18
107,cart,2024-07-18 16:16:56
108,product_page,2024-04-02 10:21:50
108,checkout,2024-04-18 03:35:46
108,cart,2024-09-16 19:19:29
108,homepage,2024-07-07 12:23:27
109,cart,2024-03-24 04:49:54
109,product_page,2024-07-28 10:01:28
110,checkout,2024-02-21 09:14:08
110,cart,2024-10-07 22:08:04
110,product_page,2024-12-08 16:24:22
110,homepage,2024-08-09 18:30:26
111,cart,2024-08-11 18:40:54
111,homepage,2024-07-02 13:36:47
112,cart,2024-04-04 08:53:54
112,homepage,2024-10-31 17:10:59
112,checkout,2024-07-02 16:25:38
112,product_page,2024-11-09 14:25:03
113,cart,2024-06-07 02:04:25
113,product_page,2024-03-14 22:44:56
113,homepage,2024-02-06 15:10:48
114,product_page,2024-02-07 15:27:38
114,checkout,2024-09-12 22:09:51
114,homepage,2024-06-16 09:41:17
115,checkout,2024-05-17 14:17:33
115,homepage,2024-06-13 12:02:20
115,cart,2024-06-08 15:45:03
115,product_page,2024-06-30 08:59:07
116,homepage,2024-12-01 11:32:31
116,cart,2024-10-10 03:28:46
116,product_page,2024-01-22 00:54:43
117,cart,2024-09-18 12:12:44
117,checkout,2024-09-10 18:38:47
117,homepage,2024-09-07 22:49:54
117,product_page,2024-02-08 05:19:15
118,cart,2024-01-24 12:57:03
118,checkout,2024-06-05 08:42:08
118,product_page,2024-10-09 19:26:33
118,homepage,2024-05-11 18:31:46
119,cart,2024-11-06 22:03:46
119,checkout,2024-11-30 15:22:12
119,homepage,2024-02-12 10:27:40
120,checkout,2024-04-06 13:38:42
120,cart,2024-03-15 09:44:56
121,product_page,2024-03-14 20:52:31
121,cart,2024-07-27 06:32:43
121,checkout,2024-06-23 05:22:52
122,homepage,2024-02-24 10:35:37
122,product_page,2024-06-12 20:13:18
122,cart,2024-03-12 06:13:56
123,checkout,2024-04-18 04:13:44
123,cart,2024-06-28 16:00:22
124,cart,2024-04-07 00:21:53
124,product_page,2024-12-05 14:47:59
124,checkout,2024-01-30 06:38:17
124,homepage,2024-06-21 02:16:40
125,product_page,2024-11-09 19:18:47
125,cart,2024-11-30 12:21:19
125,checkout,2024-11-28 10:11:22
125,homepage,2024-08-01 17:24:13
126,homepage,2024-02-08 00:34:31
126,product_page,2024-01-20 15:31:02
126,cart,2024-09-10 06:25:51
126,checkout,2024-07-28 22:38:41
127,cart,2024-11-20 16:20:30
127,homepage,2024-01-06 17:33:11
128,product_page,2024-02-06 05:16:19
128,homepage,2024-10-19 15:44:22
129,product_page,2024-11-25 14:25:03
129,checkout,2024-04-01 19:12:59
130,homepage,2024-03-05 14:07:54
130,product_page,2024-06-06 20:03:12
130,cart,2024-07-07 14:30:12
130,checkout,2024-07-05 22:35:08
131,checkout,2024-03-24 00:16:09
131,product_page,2024-12-01 19:07:32
131,cart,2024-06-04 17:57:59
131,homepage,2024-12-16 11:22:37
132,homepage,2024-01-23 18:31:17
132,checkout,2024-03-04 22:31:45
133,product_page,2024-05-27 04:17:07
133,homepage,2024-01-01 20:05:22
133,checkout,2024-05-31 14:59:40
134,product_page,2024-04-12 23:52:17
134,homepage,2024-10-31 12:04:03
135,product_page,2024-10-31 21:56:09
135,checkout,2024-06-25 16:59:07
135,cart,2024-04-20 18:42:55
136,checkout,2024-06-13 06:42:55
136,cart,2024-09-27 12:42:12
136,product_page,2024-10-10 16:48:10
137,checkout,2024-10-31 05:27:31
137,product_page,2024-08-03 20:08:10
138,product_page,2024-09-14 01:05:15
138,cart,2024-10-06 00:03:01
138,checkout,2024-07-08 00:06:22
139,checkout,2024-03-01 02:48:39
139,cart,2024-03-14 17:58:35
139,homepage,2024-04-25 05:31:02
139,product_page,2024-03-25 13:07:09
140,homepage,2024-01-23 17:06:13
140,cart,2024-08-12 22:21:05
140,product_page,2024-10-12 17:34:03
141,cart,2024-07-29 13:37:32
141,product_page,2024-01-24 16:09:56
142,homepage,2024-10-17 11:38:15
142,checkout,2024-05-01 19:00:31
142,cart,2024-01-23 04:49:08
143,checkout,2024-01-20 11:21:37
143,cart,2024-08-14 20:55:47
144,product_page,2024-07-04 03:59:27
144,homepage,2024-07-14 06:54:18
145,checkout,2024-11-27 03:55:31
145,product_page,2024-07-25 06:27:15
145,cart,2024-03-02 03:22:45
146,homepage,2024-01-23 02:09:21
146,checkout,2024-07-16 05:18:16
146,product_page,2024-02-01 02:41:34
147,homepage,2024-11-26 15:05:15
147,cart,2024-03-13 04:00:51
147,product_page,2024-01-27 14:39:54
148,homepage,2024-08-19 02:07:45
148,product_page,2024-01-27 09:26:28
148,cart,2024-09-19 05:26:13
149,checkout,2024-11-30 16:44:13
149,cart,2024-04-01 08:15:33
149,homepage,2024-06-05 19:27:39
150,product_page,2024-02-16 13:25:27
150,checkout,2024-12-11 18:04:45
150,cart,2024-08-09 05:45:34
151,homepage,2024-04-05 14:53:36
151,product_page,2024-08-12 19:55:00
151,cart,2024-08-18 21:19:12
152,checkout,2024-01-16 10:25:08
152,cart,2024-08-28 13:03:14
152,homepage,2024-02-01 20:08:26
152,product_page,2024-06-11 19:27:33
153,homepage,2024-09-12 07:09:43
153,product_page,2024-08-14 16:13:12
154,homepage,2024-08-07 12:17:48
154,checkout,2024-07-22 00:41:17
154,product_page,2024-05-02 20:46:50
154,cart,2024-04-11 06:30:44
155,product_page,2024-03-20 07:50:01
155,homepage,2024-09-17 02:17:54
155,checkout,2024-10-05 03:23:29
156,cart,2024-05-02 00:24:21
156,homepage,2024-04-02 16:42:51
156,product_page,2024-04-13 03:42:24
157,cart,2024-06-02 16:59:29
157,product_page,2024-02-20 19:52:26
157,checkout,2024-09-17 20:36:23
158,cart,2024-09-07 16:30:12
158,homepage,2024-04-26 12:10:31
158,product_page,2024-06-26 13:38:30
159,homepage,2024-05-02 18:59:06
159,product_page,2024-10-18 23:53:05
160,homepage,2024-01-29 04:09:03
160,cart,2024-01-04 14:49:34
161,homepage,2024-06-26 23:31:50
161,checkout,2024-08-29 05:37:25
162,homepage,2024-08-06 15:28:51
162,cart,2024-02-08 19:53:34
163,product_page,2024-01-29 10:50:21
163,homepage,2024-07-27 19:06:57
164,homepage,2024-03-23 18:44:31
164,cart,2024-07-15 11:11:13
164,checkout,2024-04-12 23:50:49
165,cart,2024-02-21 10:35:04
165,product_page,2024-05-15 12:59:53
165,homepage,2024-12-08 02:14:57
166,homepage,2024-01-27 17:10:53
166,checkout,2024-12-07 11:23:33
166,product_page,2024-04-04 20:53:44
166,cart,2024-05-23 12:14:31
167,homepage,2024-04-20 16:16:30
167,product_page,2024-03-02 06:18:25
167,cart,2024-06-19 04:10:34
167,checkout,2024-11-19 19:03:58
168,product_page,2024-07-29 23:09:30
168,homepage,2024-09-30 05:28:02
168,cart,2024-04-27 11:39:50
168,checkout,2024-08-25 13:14:59
169,cart,2024-11-09 10:43:00
169,checkout,2024-09-10 23:30:03
169,homepage,2024-07-24 10:05:04
169,product_page,2024-01-04 00:54:59
170,checkout,2024-09-16 08:56:10
170,cart,2024-11-13 07:57:45
170,product_page,2024-08-03 09:16:04
171,cart,2024-04-26 06:24:43
171,homepage,2024-09-14 15:13:51
172,checkout,2024-02-10 05:29:46
172,homepage,2024-12-07 00:44:11
172,product_page,2024-02-22 03:41:02
173,checkout,2024-04-12 17:00:03
173,cart,2024-02-14 19:52:23
173,homepage,2024-12-11 12:43:24
174,product_page,2024-02-11 13:38:51
