visitor_id,page,visit_timestamp
334,cart,2024-06-03 01:05:14
334,checkout,2024-10-04 16:25:12
335,product_page,2024-03-18 00:34:03
335,homepage,2024-01-30 12:20:18
336,checkout,2024-08-17 22:45:07
336,homepage,2024-09-25 04:59:34
336,cart,2024-11-18 13:29:19
336,product_page,2024-08-31 14:19:22
337,cart,2024-04-04 07:31:13
337,homepage,2024-02-09 13:47:20
337,product_page,2024-09-27 18:18:35
337,checkout,2024-10-27 00:02:37
338,homepage,2024-04-27 02:57:15
338,cart,2024-11-26 05:18:26
338,product_page,2024-09-22 17:45:23
339,product_page,2024-08-21 04:14:30
339,checkout,2024-11-08 20:03:53
340,cart,2024-02-17 00:18:53
340,product_page,2024-11-05 05:22:31
340,checkout,2024-08-07 18:52:25
340,homepage,2024-10-30 22:41:24
341,product_page,2024-01-16 22:47:31
341,cart,2024-05-14 20:10:25
342,checkout,2024-07-25 21:32:44
342,homepage,2024-06-15 08:46:20
342,cart,2024-09-13 21:49:32
342,product_page,2024-05-23 21:58:15
343,product_page,2024-01-27 18:43:24
343,checkout,2024-07-15 11:53:46
344,checkout,2024-09-08 11:32:26
344,product_page,2024-05-12 12:30:18
344,homepage,2024-01-05 21:55:35
345,cart,2024-11-25 22:37:07
345,checkout,2024-06-12 03:13:52
345,product_page,2024-11-15 08:40:46
346,homepage,2024-07-09 09:00:39
346,checkout,2024-02-10 23:41:36
346,cart,2024-06-17 08:43:51
346,product_page,2024-05-20 15:50:13
347,homepage,2024-09-03 20:04:57
347,cart,2024-12-12 06:04:53
347,checkout,2024-11-17 20:06:43
347,product_page,2024-06-27 13:04:52
348,checkout,2024-10-01 16:35:39
348,product_page,2024-02-29 09:58:51
348,cart,2024-06-18 03:02:03
349,cart,2024-03-09 09:42:55
349,homepage,2024-10-11 23:28:04
349,checkout,2024-07-21 15:01:55
350,checkout,2024-09-09 14:42:09
350,homepage,2024-04-14 21:21:01
350,product_page,2024-08-27 04:43:09
351,checkout,2024-11-09 20:57:45
351,cart,2024-07-28 00:08:06
351,product_page,2024-10-27 20:10:53
351,homepage,2024-07-06 18:31:24
352,checkout,2024-06-29 12:56:15
352,cart,2024-06-18 03:50:54
353,homepage,2024-11-16 16:24:15
353,checkout,2024-10-10 21:39:29
354,product_page,2024-08-18 02:15:49
354,homepage,2024-04-14 05:37:39
354,checkout,2024-05-05 04:05:47
355,cart,2024-11-26 18:32:31
355,homepage,2024-04-05 08:10:50
355,checkout,2024-11-18 14:58:27
356,checkout,2024-02-03 15:45:24
356,homepage,2024-04-18 07:47:58
356,cart,2024-12-08 09:23:53
357,product_page,2024-06-24 01:46:45
357,cart,2024-04-04 16:58:19
357,checkout,2024-10-18 10:56:45
358,checkout,2024-06-29 11:23:48
358,cart,2024-08-09 07:23:01
359,checkout,2024-08-25 00:42:13
359,homepage,2024-09-16 11:58:04
360,homepage,2024-05-27 04:26:10
360,product_page,2024-05-10 15:26:37
360,cart,2024-01-12 03:30:12
361,checkout,2024-07-10 23:16:13
361,cart,2024-11-26 11:27:19
361,product_page,2024-05-06 05:21:05
361,homepage,2024-03-11 14:52:13
362,checkout,2024-07-08 08:17:41
362,homepage,2024-03-23 09:06:01
363,product_page,2024-05-17 19:12:30
363,cart,2024-11-05 20:20:11
363,checkout,2024-04-10 08:01:08
364,cart,2024-05-12 04:11:16
364,homepage,2024-04-18 14:36:21
364,product_page,2024-12-07 21:10:36
364,checkout,2024-08-19 12:34:02
365,checkout,2024-09-29 07:30:22
365,cart,2024-12-07 19:11:42
366,homepage,2024-04-17 07:00:35
366,product_page,2024-08-03 20:20:52
366,cart,2024-01-04 22:36:54
367,cart,2024-07-19 15:18:53
367,homepage,2024-03-15 04:46:29
367,product_page,2024-02-03 05:58:14
367,checkout,2024-04-03 17:36:05
368,homepage,2024-10-06 15:34:56
368,cart,2024-06-06 20:11:04
369,product_page,2024-07-08 17:52:32
369,checkout,2024-08-03 14:37:02
369,cart,2024-10-21 10:36:24
369,homepage,2024-04-03 07:58:53
370,homepage,2024-09-25 04:56:44
370,checkout,2024-07-03 21:30:33
371,product_page,2024-09-07 20:15:04
371,homepage,2024-10-03 10:51:07
371,cart,2024-07-09 14:47:11
372,homepage,2024-06-23 01:17:22
372,checkout,2024-11-03 22:40:12
372,product_page,2024-01-07 16:43:07
372,cart,2024-02-06 03:19:12
373,checkout,2024-04-24 06:28:27
373,cart,2024-03-27 01:25:41
373,product_page,2024-06-06 01:17:30
373,homepage,2024-09-25 15:55:25
374,checkout,2024-04-04 11:46:06
374,homepage,2024-04-28 22:02:49
375,checkout,2024-09-14 20:33:21
375,cart,2024-08-13 20:29:27
375,product_page,2024-05-23 07:31:11
376,homepage,2024-07-02 19:06:26
376,product_page,2024-08-02 22:44:30
376,checkout,2024-07-25 04:33:03
377,checkout,2024-05-13 12:03:04
377,product_page,2024-06-14 05:58:58
377,homepage,2024-10-16 16:37:19
378,cart,2024-08-01 17:59:32
378,product_page,2024-05-08 11:11:54
379,homepage,2024-05-16 15:06:42
379,cart,2024-09-29 23:04:58
380,checkout,2024-06-25 05:12:44
380,product_page,2024-04-15 05:07:26
380,homepage,2024-04-29 01:56:00
380,cart,2024-04-07 15:15:07
381,product_page,2024-03-30 12:46:13
381,checkout,2024-02-16 20:35:39
381,cart,2024-10-07 02:51:26
381,homepage,2024-03-15 19:00:56
382,checkout,2024-05-02 13:07:12
382,homepage,2024-02-16 10:19:51
383,homepage,2024-10-15 12:09:12
383,cart,2024-07-27 02:36:50
383,checkout,2024-10-23 00:07:19
384,product_page,2024-09-25 00:47:26
384,cart,2024-03-12 21:43:17
385,checkout,2024-03-15 09:17:28
385,cart,2024-03-25 00:51:03
385,homepage,2024-10-13 20:17:39
386,cart,2024-07-07 01:03:28
386,product_page,2024-04-17 09:09:47
386,checkout,2024-10-08 09:37:18
387,cart,2024-08-16 23:20:53
387,checkout,2024-10-22 05:39:04
387,homepage,2024-07-22 17:58:12
388,cart,2024-08-19 18:29:34
388,homepage,2024-04-19 21:44:20
388,product_page,2024-02-09 00:58:16
388,checkout,2024-11-19 08:39:31
389,checkout,2024-03-16 09:18:25
389,product_page,2024-04-25 01:13:01
389,cart,2024-03-29 08:17:48
389,homepage,2024-05-20 03:39:19
390,homepage,2024-03-10 16:30:59
390,cart,2024-04-27 09:20:17
390,checkout,2024-01-06 11:52:20
391,cart,2024-10-01 23:12:38
391,checkout,2024-07-26 10:29:59
391,product_page,2024-02-19 03:50:19
392,homepage,2024-04-16 12:46:00
392,product_page,2024-01-18 16:14:13
393,checkout,2024-01-22 04:13:09
393,cart,2024-08-02 21:40:45
393,product_page,2024-04-23 10:54:39
393,homepage,2024-09-27 20:24:04
394,homepage,2024-02-19 01:00:36
394,cart,2024-09-04 17:22:33
394,product_page,2024-12-03 06:38:42
394,checkout,2024-10-19 08:31:53
395,cart,2024-07-09 15:19:15
395,product_page,2024-02-09 20:11:10
396,product_page,2024-12-04 22:20:15
396,checkout,2024-01-05 18:19:18
397,product_page,2024-08-10 22:39:58
397,homepage,2024-04-20 10:14:04
397,cart,2024-07-01 07:05:47
398,homepage,2024-07-04 21:56:23
398,product_page,2024-06-20 01:28:00
399,homepage,2024-05-12 07:36:34
399,cart,2024-03-12 14:23:38
400,product_page,2024-01-20 22:51:56
400,cart,2024-04-08 01:16:08
400,checkout,2024-11-30 15:50:24
401,product_page,2024-07-04 12:45:31
401,homepage,2024-02-14 07:22:09
402,product_page,2024-11-15 06:40:23
402,cart,2024-01-26 09:02:41
402,checkout,2024-06-04 14:51:50
402,homepage,2024-07-09 23:24:36
403,cart,2024-01-29 18:29:45
403,checkout,2024-08-12 02:13:37
403,homepage,2024-09-01 10:51:33
404,cart,2024-09-23 14:11:14
404,checkout,2024-01-21 19:40:22
404,product_page,2024-02-28 22:11:53
405,product_page,2024-02-27 22:37:20
405,checkout,2024-11-11 00:23:31
406,product_page,2024-08-06 14:02:42
406,checkout,2024-04-27 23:57:08
406,cart,2024-02-03 01:56:36
407,cart,2024-04-06 09:18:26
407,product_page,2024-02-16 00:02:54
407,checkout,2024-08-04 17:37:03
408,product_page,2024-10-23 21:07:45
408,cart,2024-06-10 15:01:22
409,cart,2024-08-23 11:17:24
409,homepage,2024-08-19 12:18:17
410,checkout,2024-11-03 02:14:19
410,product_page,2024-08-28 04:04:36
410,homepage,2024-03-28 15:33:23
410,cart,2024-10-28 05:59:16
411,homepage,2024-07-21 22:43:44
411,checkout,2024-05-27 17:22:48
411,product_page,2024-06-23 23:05:56
412,product_page,2024-06-20 22:27:31
412,checkout,2024-04-25 11:31:55
412,homepage,2024-11-30 01:20:03
413,checkout,2024-08-16 13:27:06
413,product_page,2024-06-15 12:59:01
414,checkout,2024-04-28 14:21:00
414,homepage,2024-08-08 20:00:38
415,cart,2024-08-29 04:23:39
415,homepage,2024-01-24 09:23:13
415,product_page,2024-08-24 18:10:18
416,cart,2024-10-14 10:07:56
416,homepage,2024-02-08 12:55:26
417,cart,2024-10-23 05:13:30
417,homepage,2024-03-21 16:43:25
418,cart,2024-08-30 22:13:21
418,homepage,2024-03-22 22:53:50
418,checkout,2024-04-12 18:40:50
418,product_page,2024-09-13 11:38:11
419,checkout,2024-02-01 12:43:19
419,cart,2024-03-01 23:52:41
419,homepage,2024-04-03 03:42:19
420,checkout,2024-03-08 12:03:34
420,product_page,2024-08-02 08:56:26
420,homepage,2024-01-30 03:39:19
420,cart,2024-03-01 18:59:23
421,cart,2024-01-02 00:56:22
421,homepage,2024-06-07 15:39:35
422,checkout,2024-06-23 22:59:55
422,homepage,2024-09-24 17:24:16
423,product_page,2024-08-18 14:43:17
423,checkout,2024-07-01 11:54:06
423,homepage,2024-04-23 02:44:00
424,product_page,2024-01-13 16:13:31
424,checkout,2024-03-30 21:30:53
425,checkout,2024-04-21 21:19:55
425,homepage,2024-10-01 13:18:21
425,cart,2024-04-19 19:07:34
425,product_page,2024-09-30 00:19:08
426,homepage,2024-11-29 20:06:55
426,cart,2024-06-25 07:52:43
426,checkout,2024-01-28 15:26:36
426,product_page,2024-09-23 22:53:30
427,checkout,2024-03-31 15:40:03
427,homepage,2024-04-12 17:49:40
427,product_page,2024-11-01 23:05:21
428,checkout,2024-11-03 06:57:48
428,homepage,2024-08-30 17:57:46
429,homepage,2024-08-17 01:14:14
429,cart,2024-09-13 18:40:21
429,product_page,2024-11-08 04:56:38
429,checkout,2024-03-17 19:48:31
430,homepage,2024-06-14 02:34:56
430,product_page,2024-02-14 13:47:33
430,cart,2024-07-30 11:41:21
430,checkout,2024-03-28 07:22:33
431,checkout,2024-09-08 12:23:35
431,product_page,2024-02-27 20:40:54
431,cart,2024-04-13 03:52:26
431,homepage,2024-11-17 00:45:39
432,homepage,2024-02-25 05:44:17
432,product_page,2024-01-28 17:35:16
432,checkout,2024-01-24 03:52:00
433,homepage,2024-03-05 10:30:44
433,cart,2024-11-03 19:50:01
433,product_page,2024-04-29 11:08:59
433,checkout,2024-08-19 02:12:44
434,cart,2024-10-17 20:47:30
434,checkout,2024-11-16 02:28:35
435,product_page,2024-08-09 01:23:39
435,cart,2024-04-22 02:02:44
435,checkout,2024-06-19 13:12:24
436,checkout,2024-02-18 07:03:36
436,cart,2024-07-01 00:34:54
436,homepage,2024-09-24 10:56:38
436,product_page,2024-04-28 02:20:07
437,checkout,2024-09-28 17:59:26
437,homepage,2024-06-05 07:39:04
438,product_page,2024-04-15 17:31:06
438,homepage,2024-07-13 08:44:19
438,cart,2024-07-28 16:59:34
439,cart,2024-07-10 18:30:18
439,product_page,2024-06-19 00:12:30
440,checkout,2024-02-01 05:46:20
440,cart,2024-08-20 06:06:20
440,product_page,2024-01-16 11:31:45
440,homepage,2024-12-11 10:01:19
441,product_page,2024-06-16 18:47:56
441,checkout,2024-10-12 06:21:08
442,homepage,2024-05-05 04:15:17
442,cart,2024-08-22 11:01:08
442,product_page,2024-04-07 05:35:52
443,homepage,2024-01-11 01:04:41
443,product_page,2024-02-05 11:13:41
443,cart,2024-03-29 21:43:48
444,checkout,2024-09-18 20:54:58
444,product_page,2024-11-20 15:41:56
444,cart,2024-11-30 04:35:54
445,checkout,2024-08-11 09:14:39
445,cart,2024-08-16 00:22:56
446,cart,2024-01-09 01:21:41
446,checkout,2024-10-24 00:05:00
446,product_page,2024-09-18 02:07:06
447,checkout,2024-11-15 00:12:03
447,homepage,2024-04-14 16:01:29
448,product_page,2024-08-11 19:00:40
448,cart,2024-01-16 14:59:10
448,checkout,2024-10-23 08:41:29
449,homepage,2024-10-20 16:56:11
449,checkout,2024-03-09 00:53:45
449,product_page,2024-07-01 17:23:07
450,cart,2024-07-20 13:05:36
450,product_page,2024-09-10 00:30:30
450,checkout,2024-06-20 17:52:36
450,homepage,2024-04-18 00:36:25
451,checkout,2024-03-11 11:36:05
451,product_page,2024-08-15 07:40:03
452,homepage,2024-06-18 06:44:33
452,cart,2024-09-03 12:37:20
452,product_page,2024-11-12 05:18:46
453,checkout,2024-07-09 23:12:59
453,product_page,2024-02-05 10:26:27
453,homepage,2024-07-01 12:48:51
453,cart,2024-05-15 03:13:55
454,checkout,2024-06-07 14:04:48
454,product_page,2024-05-09 10:39:33
454,homepage,2024-05-04 16:28:47
454,cart,2024-09-17 06:05:49
455,checkout,2024-02-10 14:56:29
455,homepage,2024-11-29 02:39:06
456,homepage,2024-03-03 10:59:46
456,checkout,2024-05-08 01:59:34
457,cart,2024-06-08 20:48:37
457,product_page,2024-09-26 09:30:26
457,checkout,2024-07-11 10:06:21
457,homepage,2024-04-21 22:23:04
458,product_page,2024-09-14 07:43:34
458,cart,2024-06-04 12:29:07
458,checkout,2024-11-11 22:59:06
458,homepage,2024-10-22 08:22:17
459,checkout,2024-08-01 15:16:19
459,homepage,2024-01-15 06:02:31
459,cart,2024-06-25 15:17:05
460,cart,2024-02-04 04:46:36
460,product_page,2024-05-02 03:30:44
460,checkout,2024-04-08 00:31:40
460,homepage,2024-05-05 13:07:48
461,homepage,2024-02-15 00:28:03
461,checkout,2024-10-27 00:40:06
462,product_page,2024-06-05 23:11:04
462,checkout,2024-12-01 21:33:03
462,cart,2024-07-18 20:23:04
462,homepage,2024-11-16 08:52:43
463,cart,2024-01-01 10:43:43
463,checkout,2024-09-12 09:50:20
463,product_page,2024-12-03 15:05:32
464,cart,2024-07-29 17:20:19
464,checkout,2024-06-28 09:55:53
465,product_page,2024-06-09 11:44:47
465,homepage,2024-01-22 01:13:07
465,cart,2024-03-13 20:23:45
466,checkout,2024-07-20 08:12:19
466,homepage,2024-05-20 12:01:40
467,checkout,2024-08-29 19:22:05
467,homepage,2024-10-20 18:33:40
467,product_page,2024-07-12 14:17:32
467,cart,2024-08-30 21:13:55
468,homepage,2024-06-20 16:07:13
468,cart,2024-10-22 03:37:30
468,product_page,2024-01-21 01:03:23
468,checkout,2024-03-20 01:18:01
469,product_page,2024-04-13 17:08:40
469,checkout,2024-08-01 07:05:53
470,product_page,2024-02-20 21:07:54
470,homepage,2024-04-21 20:37:34
470,cart,2024-06-19 03:32:16
470,checkout,2024-12-08 02:05:07
471,checkout,2024-09-28 04:09:43
471,homepage,2024-07-07 05:50:29
472,cart,2024-02-17 03:46:23
472,product_page,2024-01-12 05:04:57
472,homepage,2024-09-01 16:13:59
473,homepage,2024-08-24 11:05:42
473,checkout,2024-11-06 10:08:38
473,product_page,2024-04-02 22:24:50
473,cart,2024-10-02 15:39:19
474,checkout,2024-03-02 12:11:29
474,cart,2024-04-30 16:24:04
474,product_page,2024-08-01 22:11:30
474,homepage,2024-01-06 07:27:18
475,homepage,2024-08-02 11:21:22
475,checkout,2024-06-07 10:44:55
475,product_page,2024-02-06 04:46:21
475,cart,2024-03-28 06:21:42
476,checkout,2024-11-22 18:28:09
476,cart,2024-02-14 01:32:03
476,product_page,2024-06-28 05:00:21
477,product_page,2024-02-15 14:51:49
477,homepage,2024-09-08 13:05:30
478,homepage,2024-11-19 04:08:11
478,checkout,2024-02-29 19:06:53
478,cart,2024-07-12 13:11:46
479,product_page,2024-10-05 07:13:37
479,homepage,2024-04-23 08:20:48
479,checkout,2024-07-16 15:01:51
480,product_page,2024-09-30 22:54:46
480,checkout,2024-04-16 04:30:17
480,cart,2024-06-10 08:39:02
480,homepage,2024-11-20 04:11:27
481,product_page,2024-07-06 09:13:19
481,cart,2024-07-02 09:24:26
481,checkout,2024-04-04 15:44:12
482,cart,2024-06-26 09:33:30
482,checkout,2024-08-02 02:09:46
483,homepage,2024-02-26 04:09:39
483,cart,2024-05-28 23:16:50
483,checkout,2024-03-15 00:37:02
483,product_page,2024-08-20 18:36:14
484,cart,2024-07-16 09:08:54
484,checkout,2024-10-16 19:57:02
485,homepage,2024-12-07 11:54:53
485,checkout,2024-02-23 00:20:59
486,cart,2024-12-01 13:18:53
486,checkout,2024-01-28 02:40:37
487,checkout,2024-04-17 06:48:44
487,cart,2024-10-27 01:51:15
488,homepage,2024-11-02 19:23:28
488,product_page,2024-11-27 19:42:02
488,cart,2024-06-10 03:32:37
488,checkout,2024-05-11 23:52:00
489,product_page,2024-11-01 22:03:30
489,cart,2024-07-16 04:27:29
489,checkout,2024-04-13 18:13:46
490,checkout,2024-11-14 16:04:31
490,homepage,2024-01-01 23:54:35
490,cart,2024-04-19 20:15:01
491,checkout,2024-10-08 23:17:08
491,product_page,2024-04-25 22:44:31
492,checkout,2024-11-21 05:50:28
492,homepage,2024-08-15 22:39:21
492,product_page,2024-08-13 05:16:39
493,product_page,2024-09-13 07:05:37
493,checkout,2024-07-09 03:46:43
493,cart,2024-12-02 00:48:47
493,homepage,2024-02-27 17:00:34
494,product_page,2024-06-22 10:07:24
494,checkout,2024-07-28 03:56:05
494,homepage,2024-07-07 02:23:20
495,product_page,2024-05-14 00:47:17
495,checkout,2024-05-09 02:33:53
495,homepage,2024-08-02 08:14:35
496,checkout,2024-10-23 06:29:19
496,homepage,2024-07-30 01:08:07
496,cart,2024-05-26 11:51:09
497,homepage,2024-06-25 20:07:09
497,product_page,2024-05-04 23:10:56
498,checkout,2024-12-03 17:16:30
498,homepage,2024-03-14 06:22:03
498,cart,2024-09-27 21:09:23
499,cart,2024-04-02 17:49:44
499,homepage,2024-08-10 01:32:25
499,checkout,2024-05-28 17:32:49
500,checkout,2024-03-31 16:57:35
500,product_page,2024-11-28 10:37:09
500,cart,2024-10-28 04:35:54
